,STUSAB,Geo Point,Geo Shape,STATEFP,COUNTYFP,COUNTYNS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,COUNTYFP NOZERO
1,CA,"37.938990343, -118.886709262","{""coordinates"":[[[-119.308904,38.007149],[-119.30886,38.007421],[-119.308362,38.009191],[-119.307177,38.011418],[-119.307034,38.012322],[-119.307786,38.013209],[-119.30869,38.015239],[-119.308489,38.0",6,51,277290,6051,Mono,Mono County,6,H1,G4020,,,,A,"7,896,838,483","214,695,677",37.9158363,-118.8751668,51
2,CA,"36.0753604529, -119.815502709","{""coordinates"":[[[-119.958925,36.255468],[-119.958926,36.25553],[-119.958946,36.25594],[-119.958946,36.25624],[-119.958926,36.257675],[-119.958917,36.257835],[-119.958913,36.257914],[-119.95891,36.257",6,31,277280,6031,Kings,Kings County,6,H1,G4020,260,25260,,A,"3,600,883,803","3,162,664",36.072478,-119.8155301,31
3,CA,"36.6057058971, -121.074995529","{""coordinates"":[[[-121.483002,36.76505],[-121.483508,36.764684],[-121.483917,36.764478],[-121.484332,36.764237],[-121.484726,36.764142],[-121.484955,36.764121],[-121.485288,36.76409],[-121.485467,36.7",6,69,277299,6069,San Benito,San Benito County,6,H1,G4020,488,41940,,A,"3,596,591,082","4,719,300",36.6116507,-121.0858108,69
4,CA,"36.7581801263, -119.649322632","{""coordinates"":[[[-120.422187,36.840139],[-120.421716,36.83994],[-120.420491,36.839048],[-120.419678,36.838311],[-120.419233,36.837475],[-120.418762,36.836558],[-120.417949,36.836072],[-120.417095,36.",6,19,277274,6019,Fresno,Fresno County,6,H1,G4020,260,23420,,A,"15,432,139,300","136,609,898",36.7610058,-119.6550193,19
5,CA,"40.0046824769, -120.838597596","{""coordinates"":[[[-121.367008,40.077673],[-121.366883,40.083641],[-121.36687,40.083783],[-121.366818,40.086054],[-121.371768,40.086074],[-121.374941,40.086045],[-121.375624,40.086058],[-121.37608,40.0",6,63,277296,6063,Plumas,Plumas County,6,H1,G4020,,,,A,"6,612,400,910","156,387,636",39.9922953,-120.8243709,63
6,CA,"39.5804001016, -120.515996378","{""coordinates"":[[[-120.655585,39.69356],[-120.655524,39.693617],[-120.655409,39.693842],[-120.655252,39.693906],[-120.654887,39.693938],[-120.65473,39.694115],[-120.654708,39.6943],[-120.654955,39.695",6,91,277310,6091,Sierra,Sierra County,6,H1,G4020,,,,A,"2,468,694,583","23,299,110",39.5769252,-120.5219926,91
7,CA,"37.2180440575, -119.762644507","{""coordinates"":[[[-120.106385,37.167153],[-120.105773,37.16727],[-120.103938,37.167622],[-120.103327,37.16774],[-120.103268,37.167782],[-120.103094,37.16791],[-120.103036,37.167954],[-120.102623,37.16",6,39,277284,6039,Madera,Madera County,6,H1,G4020,260,31460,,A,"5,534,617,472","42,245,931",37.2098213,-119.7498023,39
8,CA,"39.4336238198, -123.431553907","{""coordinates"":[[[-123.838411,39.554916],[-123.839652,39.556471],[-123.840835,39.56035],[-123.843584,39.566063],[-123.846375,39.571674],[-123.849387,39.57829],[-123.850624,39.584478],[-123.852516,39.5",6,45,277287,6045,Mendocino,Mendocino County,6,H1,G4020,,46380,,A,"9,081,426,663","962,946,206",39.4323876,-123.4428811,45
9,CA,"38.05518334, -122.748858563","{""coordinates"":[[[-122.786391,37.886947],[-122.787037,37.88812],[-122.788221,37.891027],[-122.789027,37.893763],[-122.793105,37.895005],[-122.80034,37.897078],[-122.806389,37.898803],[-122.80749,37.89",6,41,277285,6041,Marin,Marin County,6,H1,G4020,488,41860,42034,A,"1,347,950,152","797,055,812",38.0518169,-122.7459738,41
10,CA,"35.38741848, -120.452196945","{""coordinates"":[[[-121.185056,35.794161],[-121.184628,35.794156],[-121.184606,35.794156],[-121.183421,35.794149],[-121.178675,35.79412],[-121.175695,35.794102],[-121.173135,35.794086],[-121.172274,35.",6,79,277304,6079,San Luis Obispo,San Luis Obispo County,6,H1,G4020,,42020,,A,"8,548,557,892","815,573,121",35.3852242,-120.4475445,79
11,CA,"40.7637666014, -122.040521531","{""coordinates"":[[[-122.61527,40.881068],[-122.61473,40.88167],[-122.614419,40.881974],[-122.614252,40.882103],[-122.614073,40.882222],[-122.613915,40.882311],[-122.613184,40.882674],[-122.61259,40.883",6,89,1682610,6089,Shasta,Shasta County,6,H1,G4020,454,39820,,A,"9,778,407,493","186,302,040",40.7605142,-122.0435556,89
12,CA,"37.6504930265, -121.917998966","{""coordinates"":[[[-122.28088,37.70723],[-122.28178,37.70823],[-122.28246,37.709309],[-122.2845,37.71255],[-122.28518,37.71363],[-122.286099,37.71507],[-122.28886,37.71939],[-122.28978,37.72083],[-122.",6,1,1675839,6001,Alameda,Alameda County,6,H1,G4020,488,41860,36084,A,"1,909,614,756","216,907,015",37.6471385,-121.912488,1
13,CA,"36.5111268089, -117.410789686","{""coordinates"":[[[-118.337579,36.654801],[-118.337727,36.654834],[-118.337927,36.654834],[-118.338127,36.655234],[-118.338227,36.655434],[-118.337927,36.656034],[-118.337727,36.656834],[-118.337627,36",6,27,1804637,6027,Inyo,Inyo County,6,H1,G4020,,,,A,"26,410,680,788","76,915,743",36.561977,-117.4039269,27
14,CA,"37.9233794475, -121.951073113","{""coordinates"":[[[-122.267643,37.904246],[-122.267806,37.904145],[-122.267979,37.90404],[-122.268086,37.903985],[-122.268172,37.903973],[-122.268217,37.903975],[-122.268281,37.903979],[-122.268324,37.",6,13,1675903,6013,Contra Costa,Contra Costa County,6,H1,G4020,488,41860,36084,A,"1,857,229,826","225,285,866",37.919479,-121.9515431,13
15,CA,"38.5972506332, -119.82065303","{""coordinates"":[[[-120.073331,38.70109],[-120.073236,38.701147],[-120.073014,38.701281],[-120.072878,38.701281],[-120.072476,38.701281],[-120.072382,38.701282],[-120.072382,38.701391],[-120.072389,38.",6,3,1675840,6003,Alpine,Alpine County,6,H1,G4020,,,,A,"1,912,292,608","12,557,304",38.6217831,-119.7983522,3
16,CA,"40.7050090829, -123.915819446","{""coordinates"":[[[-124.281397,40.799149],[-124.280181,40.799932],[-124.272302,40.810795],[-124.265778,40.820078],[-124.256931,40.83316],[-124.251175,40.840929],[-124.246315,40.846964],[-124.243044,40.",6,23,1681908,6023,Humboldt,Humboldt County,6,H1,G4020,,21700,,A,"9,241,426,488","1,253,864,712",40.7066554,-123.9261757,23
17,CA,"39.0345595213, -121.694849665","{""coordinates"":[[[-121.928332,39.198729],[-121.928719,39.199411],[-121.928902,39.200243],[-121.929553,39.201544],[-121.9297,39.202191],[-121.930044,39.20386],[-121.93156,39.20606],[-121.932668,39.2078",6,101,277315,6101,Sutter,Sutter County,6,H1,G4020,472,49700,,A,"1,560,546,528","15,240,591",39.0361898,-121.7039397,101
18,CA,"33.028186394, -116.770204664","{""coordinates"":[[[-117.437426,33.17953],[-117.449536,33.192641],[-117.467871,33.212494],[-117.487598,33.230221],[-117.500001,33.241366],[-117.500438,33.241759],[-117.500875,33.242151],[-117.502247,33.",6,73,277301,6073,San Diego,San Diego County,6,H1,G4020,,41740,,A,"10,904,373,558","817,404,622",33.0236041,-116.7761174,73
19,CA,"33.6769134328, -117.776142822","{""coordinates"":[[[-117.989102,33.585793],[-117.99067,33.586774],[-117.995376,33.589717],[-117.996945,33.590698],[-117.9972,33.590857],[-117.997965,33.591335],[-117.998221,33.591495],[-117.998621,33.59",6,59,277294,6059,Orange,Orange County,6,H1,G4020,348,31080,11244,A,"2,053,367,783","401,931,862",33.6756872,-117.7772068,59
20,CA,"33.7436800499, -115.993845895","{""coordinates"":[[[-117.672439,33.870258],[-117.672568,33.870397],[-117.672645,33.870479],[-117.672907,33.87076],[-117.673134,33.871005],[-117.672218,33.871279],[-117.671652,33.872257],[-117.671219,33.",6,65,277297,6065,Riverside,Riverside County,6,H1,G4020,348,40140,,A,"18,671,212,657","243,883,196",33.7298275,-116.0022389,65
21,CA,"37.4362097341, -122.355663195","{""coordinates"":[[[-122.587108,37.587549],[-122.586788,37.589981],[-122.586454,37.592529],[-122.584816,37.597032],[-122.583978,37.599338],[-122.583025,37.601954],[-122.58017,37.609804],[-122.57956,37.6",6,81,277305,6081,San Mateo,San Mateo County,6,H1,G4020,488,41860,41884,A,"1,161,957,020","757,114,175",37.4146725,-122.3715457,81
22,CA,"41.5898335739, -120.725028959","{""coordinates"":[[[-121.448902,41.472813],[-121.448907,41.473798],[-121.448918,41.475695],[-121.448966,41.47785],[-121.448969,41.477979],[-121.448991,41.491594],[-121.448988,41.491614],[-121.448998,41.",6,49,277289,6049,Modoc,Modoc County,6,H1,G4020,,,,A,"10,225,096,402","661,284,408",41.5929185,-120.7183704,49
23,CA,"36.220156659, -118.80047248","{""coordinates"":[[[-118.803729,35.790347],[-118.804955,35.790352],[-118.80505,35.790352],[-118.815387,35.790389],[-118.828261,35.790435],[-118.829066,35.790439],[-118.829983,35.790442],[-118.836838,35.",6,107,277318,6107,Tulare,Tulare County,6,H1,G4020,,47300,,A,"12,494,889,125","37,207,487",36.2288339,-118.7810551,107
24,CA,"41.5926866339, -122.540367763","{""coordinates"":[[[-122.870868,42.003962],[-122.868127,42.003947],[-122.867298,42.003945],[-122.862411,42.003919],[-122.854919,42.003873],[-122.84167,42.003998],[-122.839716,42.004022],[-122.839177,42.",6,93,277311,6093,Siskiyou,Siskiyou County,6,H1,G4020,,,,A,"16,261,933,244","179,149,815",41.5879861,-122.5332868,93
25,CA,"34.3575285169, -119.126027193","{""coordinates"":[[[[-119.329216,34.227838],[-119.329246,34.227887],[-119.329302,34.22798],[-119.329383,34.228114],[-119.33001,34.229154],[-119.330976,34.230755],[-119.331841,34.232188],[-119.333341,34.",6,111,277320,6111,Ventura,Ventura County,6,H1,G4020,348,37100,,A,"4,771,987,962","947,345,370",34.3587415,-119.1331432,111
26,CA,"37.5815223099, -119.905517029","{""coordinates"":[[[-120.321526,37.5244],[-120.321563,37.52449],[-120.321652,37.52471],[-120.321659,37.524731],[-120.321672,37.524771],[-120.321812,37.52519],[-120.32182,37.525213],[-120.322514,37.52669",6,43,277286,6043,Mariposa,Mariposa County,6,H1,G4020,,,,A,"3,752,472,150","36,225,644",37.5700295,-119.9128613,43
27,CA,"34.8414378315, -116.17846142","{""coordinates"":[[[-117.667244,34.734334],[-117.667235,34.734457],[-117.667212,34.735358],[-117.667213,34.735924],[-117.667214,34.73607],[-117.667208,34.736636],[-117.667224,34.737272],[-117.667186,34.",6,71,277300,6071,San Bernardino,San Bernardino County,6,H1,G4020,348,40140,,A,"51,975,576,263","96,414,425",34.8572198,-116.1811967,71
28,CA,"39.2690076722, -121.351262732","{""coordinates"":[[[-121.597676,39.127792],[-121.597807,39.12801],[-121.598203,39.128667],[-121.598335,39.128886],[-121.598342,39.128898],[-121.598366,39.128937],[-121.598374,39.12895],[-121.599094,39.1",6,115,277322,6115,Yuba,Yuba County,6,H1,G4020,472,49700,,A,"1,636,913,845","31,057,995",39.27013,-121.3442587,115
29,CA,"37.191870471, -120.717688","{""coordinates"":[[[-120.681588,37.518625],[-120.676907,37.520539],[-120.676888,37.520551],[-120.67651,37.520702],[-120.676485,37.520712],[-120.676033,37.520897],[-120.66965,37.523272],[-120.664001,37.5",6,47,277288,6047,Merced,Merced County,6,H1,G4020,488,32900,,A,"5,014,506,620","110,178,168",37.1948063,-120.7228019,47
30,CA,"35.3428473738, -118.729900424","{""coordinates"":[[[-119.913659,35.439262],[-119.923272,35.439299],[-119.926335,35.439311],[-119.938753,35.439306],[-119.938807,35.439306],[-119.939168,35.439308],[-119.940233,35.439311],[-119.943913,35",6,29,2054176,6029,Kern,Kern County,6,H1,G4020,,12540,,A,"21,062,540,828","78,680,980",35.3466288,-118.7295064,29
31,CA,"38.4493208547, -121.344253814","{""coordinates"":[[[-121.188571,38.714308],[-121.18731,38.714203],[-121.186893,38.714169],[-121.186653,38.714149],[-121.185425,38.714048],[-121.184875,38.714002],[-121.183529,38.71389],[-121.182913,38.7",6,67,277298,6067,Sacramento,Sacramento County,6,H1,G4020,472,40900,,A,"2,499,983,887","75,425,434",38.4500161,-121.3404408,67
32,CA,"38.204606803, -120.554132098","{""coordinates"":[[[-120.630933,38.3411],[-120.630566,38.342253],[-120.630572,38.343727],[-120.631801,38.345566],[-120.631795,38.346027],[-120.630664,38.347703],[-120.630626,38.347759],[-120.62972,38.34",6,9,1675885,6009,Calaveras,Calaveras County,6,H1,G4020,,,,A,"2,641,784,992","43,841,871",38.1838996,-120.5614415,9
33,CA,"39.177573113, -122.237029616","{""coordinates"":[[[-122.080184,39.414203],[-122.079962,39.414201],[-122.079272,39.414194],[-122.061227,39.414013],[-122.060551,39.413999],[-122.055846,39.413966],[-122.052086,39.413933],[-122.052062,39",6,11,1675902,6011,Colusa,Colusa County,6,H1,G4020,,,,A,"2,980,332,742","14,608,887",39.1777385,-122.2375629,11
34,CA,"38.446389504, -120.651115621","{""coordinates"":[[[-121.027291,38.481365],[-121.02729,38.481539],[-121.02729,38.482061],[-121.02729,38.482236],[-121.027287,38.482768],[-121.02728,38.484364],[-121.027279,38.484897],[-121.027267,38.484",6,5,1675841,6005,Amador,Amador County,6,H1,G4020,,,,A,"1,539,933,596","29,470,567",38.4435501,-120.6538563,5
35,CA,"37.7597150131, -122.693975573","{""coordinates"":[[[[-122.612285,37.815224],[-122.584588,37.815228],[-122.550886,37.815328],[-122.546386,37.815228],[-122.536232,37.815303],[-122.534088,37.815347],[-122.5301,37.81543],[-122.529198,37.8",6,75,277302,6075,San Francisco,San Francisco County,6,H6,G4020,488,41860,41884,C,"121,477,743","479,114,582",37.7272391,-123.0322294,75
36,CA,"38.0276014047, -119.95475358","{""coordinates"":[[[-120.500161,38.004124],[-120.500255,38.005099],[-120.500441,38.00663],[-120.500438,38.006648],[-120.500323,38.007228],[-120.500137,38.007492],[-120.499822,38.007937],[-120.499039,38.",6,109,277319,6109,Tuolumne,Tuolumne County,6,H1,G4020,,43760,,A,"5,752,029,633","138,772,442",38.0214344,-119.9647335,109
37,CA,"38.7787375794, -120.524649929","{""coordinates"":[[[-121.11866,38.71707],[-121.118737,38.717227],[-121.119049,38.717863],[-121.119083,38.717074],[-121.119169,38.716953],[-121.119216,38.716507],[-121.119195,38.71627],[-121.119103,38.71",6,17,277273,6017,El Dorado,El Dorado County,6,H1,G4020,472,40900,,A,"4,423,299,441","203,342,316",38.7856116,-120.5342245,17
38,CA,"36.2397743956, -121.308901554","{""coordinates"":[[[-122.02681,36.546405],[-122.027015,36.54658],[-122.029033,36.5485],[-122.031315,36.551987],[-122.033508,36.55469],[-122.035265,36.557464],[-122.037459,36.560381],[-122.039654,36.5646",6,53,277291,6053,Monterey,Monterey County,6,H1,G4020,,41500,,A,"8,499,616,876","1,267,800,137",36.240107,-121.3155723,53
39,CA,"37.2324840341, -121.696278854","{""coordinates"":[[[-122.044121,37.200495],[-122.04409,37.200605],[-122.044,37.200939],[-122.04397,37.20105],[-122.04408,37.20117],[-122.044099,37.201179],[-122.04416,37.20121],[-122.04428,37.20123],[-1",6,85,277307,6085,Santa Clara,Santa Clara County,6,H1,G4020,488,41940,,A,"3,343,890,934","33,595,384",37.2206954,-121.6905097,85
40,CA,"34.5383440862, -120.030786183","{""coordinates"":[[[[-120.734292,34.900689],[-120.734302,34.900778],[-120.734382,34.901499],[-120.734327,34.904751],[-120.733417,34.910161],[-120.731949,34.914303],[-120.730188,34.918081],[-120.728826,3",6,83,277306,6083,Santa Barbara,Santa Barbara County,6,H1,G4020,,42200,,A,"7,084,063,392","2,729,751,706",34.5370572,-120.0399729,83
41,CA,"38.525292575, -122.922544658","{""coordinates"":[[[-122.93506,38.313952],[-122.935093,38.313928],[-122.935274,38.313822],[-122.935351,38.313784],[-122.935855,38.313614],[-122.936071,38.313558],[-122.93629,38.313507],[-122.936507,38.3",6,97,1657246,6097,Sonoma,Sonoma County,6,H1,G4020,488,42220,,A,"4,080,764,059","498,182,342",38.5251824,-122.9261095,97
42,CA,"38.6866603948, -121.90161702","{""coordinates"":[[[-122.164944,38.642462],[-122.163981,38.642832],[-122.163841,38.642881],[-122.162989,38.643184],[-122.162501,38.64356],[-122.162429,38.643616],[-122.162301,38.64384],[-122.162333,38.6",6,113,277321,6113,Yolo,Yolo County,6,H1,G4020,472,40900,,A,"2,628,144,759","22,878,428",38.6795955,-121.9024413,113
43,CA,"40.1257361849, -122.233884853","{""coordinates"":[[[-122.371476,40.372606],[-122.370459,40.372446],[-122.369561,40.372492],[-122.368425,40.372836],[-122.367019,40.373088],[-122.364925,40.374165],[-122.363848,40.374165],[-122.363399,40",6,103,1692767,6103,Tehama,Tehama County,6,H1,G4020,454,39780,,A,"7,638,228,749","33,767,783",40.1261573,-122.2322737,103
44,CA,"37.0216059108, -122.009787403","{""coordinates"":[[[-122.216684,37.215207],[-122.216511,37.215223],[-122.216483,37.215225],[-122.216401,37.215232],[-122.216374,37.215235],[-122.216278,37.215244],[-122.216147,37.215241],[-122.215466,37",6,87,277308,6087,Santa Cruz,Santa Cruz County,6,H1,G4020,488,42100,,A,"1,152,794,691","419,743,117",37.0124883,-122.007205,87
45,CA,"40.6735903894, -120.594332834","{""coordinates"":[[[-121.32191,40.654957],[-121.321809,40.666657],[-121.321808,40.66672],[-121.321808,40.666753],[-121.321584,40.686485],[-121.32161,40.689491],[-121.321608,40.68967],[-121.321471,40.705",6,35,1693324,6035,Lassen,Lassen County,6,H1,G4020,,45000,,A,"11,761,615,584","463,426,056",40.7210862,-120.6299518,35
46,CA,"37.9347459676, -121.271403235","{""coordinates"":[[[-121.207889,38.248817],[-121.207029,38.24882],[-121.203723,38.24876],[-121.203407,38.248754],[-121.203154,38.248866],[-121.202851,38.249084],[-121.202825,38.249102],[-121.202533,38.2",6,77,277303,6077,San Joaquin,San Joaquin County,6,H1,G4020,488,44700,,A,"3,606,127,799","89,109,687",37.9349815,-121.272244,77
47,CA,"33.0395904342, -115.365336962","{""coordinates"":[[[-114.726519,32.718274],[-114.726632,32.718267],[-114.726957,32.718245],[-114.727063,32.718238],[-114.727236,32.718227],[-114.727348,32.718219],[-114.728211,32.718162],[-114.728372,32",6,25,277277,6025,Imperial,Imperial County,6,H1,G4020,,20940,,A,"10,814,594,615","790,217,372",33.0408143,-115.3554001,25
48,CA,"39.0996453445, -122.753183909","{""coordinates"":[[[-123.065149,39.059183],[-123.065149,39.059204],[-123.065124,39.062801],[-123.065122,39.063132],[-123.065122,39.06317],[-123.065122,39.063193],[-123.065121,39.063339],[-123.065114,39.",6,33,277281,6033,Lake,Lake County,6,H1,G4020,,17340,,A,"3,254,349,190","188,851,723",39.0948019,-122.7467569,33
49,CA,"40.6506935615, -123.112627727","{""coordinates"":[[[-123.543956,40.732938],[-123.543857,40.732978],[-123.543371,40.73321],[-123.543015,40.733578],[-123.543102,40.734014],[-123.54341,40.73445],[-123.543894,40.734988],[-123.544204,40.73",6,105,277317,6105,Trinity,Trinity County,6,H1,G4020,,,,A,"8,234,265,082","73,407,950",40.6478033,-123.114476,105
50,CA,"39.301369579, -120.768752113","{""coordinates"":[[[-120.713744,39.482788],[-120.713697,39.482872],[-120.713675,39.482921],[-120.713682,39.483061],[-120.713782,39.483216],[-120.714338,39.483624],[-120.714453,39.483693],[-120.714514,39",6,57,1682927,6057,Nevada,Nevada County,6,H1,G4020,472,46020,,A,"2,480,587,338","41,531,993",39.2975082,-120.7713429,57
51,CA,"39.5984047698, -122.392206808","{""coordinates"":[[[-122.890937,39.644875],[-122.891338,39.659049],[-122.891338,39.659063],[-122.891338,39.659079],[-122.891339,39.659112],[-122.89134,39.659135],[-122.891544,39.666345],[-122.891719,39.",6,21,277275,6021,Glenn,Glenn County,6,H1,G4020,,,,A,"3,403,160,291","33,693,350",39.6025462,-122.4016998,21
52,CA,"39.0634313879, -120.717645936","{""coordinates"":[[[-121.065436,39.006533],[-121.065368,39.006545],[-121.065215,39.006626],[-121.065016,39.006775],[-121.06467,39.007447],[-121.064635,39.007512],[-121.064599,39.007577],[-121.06356,39.0",6,61,277295,6061,Placer,Placer County,6,H1,G4020,472,40900,,A,"3,644,306,246","246,466,620",39.0620323,-120.7227181,61
53,CA,"34.1979978627, -118.26101385","{""coordinates"":[[[[-118.703392,34.168591],[-118.703367,34.16859],[-118.703254,34.16859],[-118.702619,34.168588],[-118.696873,34.168574],[-118.69532,34.16857],[-118.694821,34.168569],[-118.694721,34.16",6,37,277283,6037,Los Angeles,Los Angeles County,6,H1,G4020,348,31080,31084,A,"10,511,861,492","1,793,485,467",34.1963983,-118.2618616,37
54,CA,"41.744942366, -123.957801356","{""coordinates"":[[[-124.316113,41.72839],[-124.330609,41.733793],[-124.345376,41.744586],[-124.352289,41.749781],[-124.352368,41.749841],[-124.355988,41.752235],[-124.361038,41.755954],[-124.365508,41.",6,15,1682074,6015,Del Norte,Del Norte County,6,H1,G4020,,18860,,A,"2,606,117,982","578,742,642",41.763958,-124.003614,15
55,CA,"38.5064964441, -122.330538465","{""coordinates"":[[[-122.46389,38.705203],[-122.463882,38.705214],[-122.463743,38.705396],[-122.455784,38.715785],[-122.449046,38.724581],[-122.446197,38.728299],[-122.445598,38.729081],[-122.445,38.729",6,55,277292,6055,Napa,Napa County,6,H1,G4020,488,34900,,A,"1,937,986,794","104,295,181",38.5070999,-122.3259045,55
56,CA,"38.2669127871, -121.940024418","{""coordinates"":[[[-122.064779,38.315912],[-122.065079,38.317112],[-122.068179,38.318412],[-122.066279,38.321012],[-122.065379,38.323112],[-122.065271,38.323204],[-122.063379,38.324811],[-122.062079,38",6,95,277312,6095,Solano,Solano County,6,H1,G4020,488,46700,,A,"2,128,488,719","218,671,901",38.2672255,-121.939594,95
57,CA,"39.6669293633, -121.600671735","{""coordinates"":[[[-121.856498,39.533582],[-121.856381,39.534519],[-121.856453,39.534604],[-121.856506,39.534697],[-121.856531,39.534763],[-121.85655,39.534896],[-121.856539,39.535079],[-121.856541,39.",6,7,1675842,6007,Butte,Butte County,6,H1,G4020,,17020,,A,"4,238,488,156","105,261,063",39.6659588,-121.6019188,7
58,CA,"37.5591374435, -120.997682895","{""coordinates"":[[[-120.922246,37.737475],[-120.921586,37.737641],[-120.921286,37.737797],[-120.920993,37.737947],[-120.920742,37.738129],[-120.920674,37.73821],[-120.920599,37.738329],[-120.92058,37.7",6,99,277314,6099,Stanislaus,Stanislaus County,6,H1,G4020,488,33700,,A,"3,874,667,416","46,351,766",37.5623162,-121.0028311,99
